125.0,256.0,6000.0,256.0,16.0,128.0,3
29.0,8000.0,32000.0,32.0,8.0,32.0,3
29.0,8000.0,32000.0,32.0,8.0,32.0,3
29.0,8000.0,32000.0,32.0,8.0,32.0,3
29.0,8000.0,16000.0,32.0,8.0,16.0,3
26.0,8000.0,32000.0,64.0,8.0,32.0,3
23.0,16000.0,32000.0,64.0,16.0,32.0,3
23.0,16000.0,32000.0,64.0,16.0,32.0,3
23.0,16000.0,64000.0,64.0,16.0,32.0,3
23.0,32000.0,64000.0,128.0,32.0,64.0,3
400.0,1000.0,3000.0,0.0,1.0,2.0,0
400.0,512.0,3500.0,4.0,1.0,6.0,0
60.0,2000.0,8000.0,65.0,1.0,8.0,2
50.0,4000.0,16000.0,65.0,1.0,8.0,3
350.0,64.0,64.0,0.0,1.0,4.0,0
200.0,512.0,16000.0,0.0,4.0,32.0,2
167.0,524.0,2000.0,8.0,4.0,15.0,0
143.0,512.0,5000.0,0.0,7.0,32.0,1
143.0,1000.0,2000.0,0.0,5.0,16.0,0
110.0,5000.0,5000.0,142.0,8.0,64.0,3
143.0,1500.0,6300.0,0.0,5.0,32.0,1
143.0,3100.0,6200.0,0.0,5.0,20.0,1
143.0,2300.0,6200.0,0.0,6.0,64.0,1
110.0,3100.0,6200.0,0.0,6.0,64.0,2
320.0,128.0,6000.0,0.0,1.0,12.0,1
320.0,512.0,2000.0,4.0,1.0,3.0,0
320.0,256.0,6000.0,0.0,1.0,6.0,1
320.0,256.0,3000.0,4.0,1.0,3.0,0
320.0,512.0,5000.0,4.0,1.0,5.0,1
320.0,256.0,5000.0,4.0,1.0,6.0,0
25.0,1310.0,2620.0,131.0,12.0,24.0,3
25.0,1310.0,2620.0,131.0,12.0,24.0,3
50.0,2620.0,10480.0,30.0,12.0,24.0,2
50.0,2620.0,10480.0,30.0,12.0,24.0,2
56.0,5240.0,20970.0,30.0,12.0,24.0,3
64.0,5240.0,20970.0,30.0,12.0,24.0,3
50.0,500.0,2000.0,8.0,1.0,4.0,0
50.0,1000.0,4000.0,8.0,1.0,5.0,1
50.0,2000.0,8000.0,8.0,1.0,5.0,1
50.0,1000.0,4000.0,8.0,3.0,5.0,1
50.0,1000.0,8000.0,8.0,3.0,5.0,1
50.0,2000.0,16000.0,8.0,3.0,5.0,2
50.0,2000.0,16000.0,8.0,3.0,6.0,2
50.0,2000.0,16000.0,8.0,3.0,6.0,2
133.0,1000.0,12000.0,9.0,3.0,12.0,2
133.0,1000.0,8000.0,9.0,3.0,12.0,1
810.0,512.0,512.0,8.0,1.0,1.0,0
810.0,1000.0,5000.0,0.0,1.0,1.0,1
320.0,512.0,8000.0,4.0,1.0,5.0,1
200.0,512.0,8000.0,8.0,1.0,8.0,1
700.0,384.0,8000.0,0.0,1.0,1.0,1
700.0,256.0,2000.0,0.0,1.0,1.0,0
140.0,1000.0,16000.0,16.0,1.0,3.0,2
200.0,1000.0,8000.0,0.0,1.0,2.0,1
110.0,1000.0,4000.0,16.0,1.0,2.0,1
110.0,1000.0,12000.0,16.0,1.0,2.0,2
220.0,1000.0,8000.0,16.0,1.0,2.0,1
800.0,256.0,8000.0,0.0,1.0,4.0,1
800.0,256.0,8000.0,0.0,1.0,4.0,1
800.0,256.0,8000.0,0.0,1.0,4.0,1
800.0,256.0,8000.0,0.0,1.0,4.0,1
800.0,256.0,8000.0,0.0,1.0,4.0,1
125.0,512.0,1000.0,0.0,8.0,20.0,0
75.0,2000.0,8000.0,64.0,1.0,38.0,2
75.0,2000.0,16000.0,64.0,1.0,38.0,3
75.0,2000.0,16000.0,128.0,1.0,38.0,3
90.0,256.0,1000.0,0.0,3.0,10.0,0
105.0,256.0,2000.0,0.0,3.0,10.0,0
105.0,1000.0,4000.0,0.0,3.0,24.0,1
105.0,2000.0,4000.0,8.0,3.0,19.0,1
75.0,2000.0,8000.0,8.0,3.0,24.0,2
75.0,3000.0,8000.0,8.0,3.0,48.0,2
175.0,256.0,2000.0,0.0,3.0,24.0,0
300.0,768.0,3000.0,0.0,6.0,24.0,0
300.0,768.0,3000.0,6.0,6.0,24.0,0
300.0,768.0,12000.0,6.0,6.0,24.0,2
300.0,768.0,4500.0,0.0,1.0,24.0,0
300.0,384.0,12000.0,6.0,1.0,24.0,2
300.0,192.0,768.0,6.0,6.0,24.0,0
180.0,768.0,12000.0,6.0,1.0,31.0,2
330.0,1000.0,3000.0,0.0,2.0,4.0,0
300.0,1000.0,4000.0,8.0,3.0,64.0,1
300.0,1000.0,16000.0,8.0,2.0,112.0,2
330.0,1000.0,2000.0,0.0,1.0,2.0,0
330.0,1000.0,4000.0,0.0,3.0,6.0,0
140.0,2000.0,4000.0,0.0,3.0,6.0,1
140.0,2000.0,4000.0,0.0,4.0,8.0,1
140.0,2000.0,4000.0,8.0,1.0,20.0,1
140.0,2000.0,32000.0,32.0,1.0,20.0,3
140.0,2000.0,8000.0,32.0,1.0,54.0,2
140.0,2000.0,32000.0,32.0,1.0,54.0,3
140.0,2000.0,32000.0,32.0,1.0,54.0,3
